

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> type_specifier declarator compound_statement
Rule 6     function_definition -> STATIC type_specifier declarator compound_statement
Rule 7     declaration -> type_specifier declarator SEMICOLON
Rule 8     declaration -> EXTERN type_specifier declarator SEMICOLON
Rule 9     declaration_list_opt -> empty
Rule 10    declaration_list_opt -> declaration_list
Rule 11    declaration_list -> declaration
Rule 12    declaration_list -> declaration_list declaration
Rule 13    type_specifier -> INT
Rule 14    type_specifier -> CHAR
Rule 15    declarator -> direct_declarator
Rule 16    declarator -> ASTERISK declarator
Rule 17    direct_declarator -> ID
Rule 18    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 19    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 20    parameter_type_list -> parameter_list
Rule 21    parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 22    parameter_list -> parameter_declaration
Rule 23    parameter_list -> parameter_list COMMA parameter_declaration
Rule 24    parameter_declaration -> type_specifier declarator
Rule 25    compound_statement -> LBRACE declaration_list_opt statement_list RBRACE
Rule 26    compound_statement -> LBRACE declaration_list_opt RBRACE
Rule 27    expression_statement -> expression SEMICOLON
Rule 28    expression -> equality_expression
Rule 29    expression -> equality_expression ASSIGN expression
Rule 30    expression -> equality_expression EQ_PLUS expression
Rule 31    expression -> equality_expression EQ_MINUS expression
Rule 32    equality_expression -> relational_expression
Rule 33    equality_expression -> equality_expression EQ relational_expression
Rule 34    equality_expression -> equality_expression NOT_EQ relational_expression
Rule 35    relational_expression -> additive_expression
Rule 36    relational_expression -> relational_expression LESS additive_expression
Rule 37    relational_expression -> relational_expression GREATER additive_expression
Rule 38    relational_expression -> relational_expression LESS_EQ additive_expression
Rule 39    relational_expression -> relational_expression GREATER_EQ additive_expression
Rule 40    postfix_expression -> primary_expression
Rule 41    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 42    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 43    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 44    argument_expression_list -> expression
Rule 45    argument_expression_list -> argument_expression_list COMMA expression
Rule 46    unary_expression -> postfix_expression
Rule 47    unary_expression -> MINUS unary_expression
Rule 48    unary_expression -> EXCLAMATION unary_expression
Rule 49    unary_expression -> ASTERISK unary_expression
Rule 50    unary_expression -> AMPERSAND unary_expression
Rule 51    mult_expression -> unary_expression
Rule 52    mult_expression -> mult_expression ASTERISK unary_expression
Rule 53    mult_expression -> mult_expression DIV unary_expression
Rule 54    mult_expression -> mult_expression MODULO unary_expression
Rule 55    additive_expression -> mult_expression
Rule 56    additive_expression -> additive_expression PLUS mult_expression
Rule 57    additive_expression -> additive_expression MINUS mult_expression
Rule 58    primary_expression -> ID
Rule 59    primary_expression -> INUMBER
Rule 60    primary_expression -> FNUMBER
Rule 61    primary_expression -> CHARACTER
Rule 62    primary_expression -> string_literal
Rule 63    primary_expression -> LPAREN expression RPAREN
Rule 64    string_literal -> STRING
Rule 65    string_literal -> string_literal STRING
Rule 66    statement -> compound_statement
Rule 67    statement -> expression_statement
Rule 68    statement -> selection_statement
Rule 69    statement -> iteration_statement
Rule 70    statement -> jump_statement
Rule 71    jump_statement -> RETURN SEMICOLON
Rule 72    jump_statement -> RETURN expression SEMICOLON
Rule 73    jump_statement -> BREAK SEMICOLON
Rule 74    jump_statement -> CONTINUE SEMICOLON
Rule 75    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 76    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 77    selection_statement -> IF LPAREN expression RPAREN statement
Rule 78    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 79    statement_list -> statement
Rule 80    statement_list -> statement_list statement
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 50
ARROW                : 
ASSIGN               : 29
ASTERISK             : 16 49 52
AUTO                 : 
BREAK                : 73
CARET                : 
CASE                 : 
CHAR                 : 14
CHARACTER            : 61
COLON                : 
COMMA                : 21 23 45
CONST                : 
CONTINUE             : 74
DEFAULT              : 
DIV                  : 53
DO                   : 
DOT                  : 
DOUBLE               : 
DOUBLE_AMPERSAND     : 
DOUBLE_MINUS         : 
DOUBLE_PIPE          : 
DOUBLE_PLUS          : 
ELLIPSIS             : 21
ELSE                 : 78
ENUM                 : 
EQ                   : 33
EQ_AMPERSAND         : 
EQ_CARET             : 
EQ_DIV               : 
EQ_MINUS             : 31
EQ_MODULO            : 
EQ_PIPE              : 
EQ_PLUS              : 30
EQ_SHIFT_LEFT        : 
EQ_SHIFT_RIGHT       : 
EQ_TIMES             : 
EXCLAMATION          : 48
EXTERN               : 8
FLOAT                : 
FNUMBER              : 60
FOR                  : 76
GOTO                 : 
GREATER              : 37
GREATER_EQ           : 39
ID                   : 17 58
IF                   : 77 78
INT                  : 13
INUMBER              : 59
LBRACE               : 25 26
LBRACKET             : 43
LESS                 : 36
LESS_EQ              : 38
LONG                 : 
LPAREN               : 18 19 41 42 63 75 76 77 78
MINUS                : 47 57
MODULO               : 54
NOT_EQ               : 34
PIPE                 : 
PLUS                 : 56
POUND                : 
QUESTION             : 
RBRACE               : 25 26
RBRACKET             : 43
REGISTER             : 
RETURN               : 71 72
RPAREN               : 18 19 41 42 63 75 76 77 78
SEMICOLON            : 7 8 27 71 72 73 74
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 6
STRING               : 64 65
STRUCT               : 
SWITCH               : 
TILDE                : 
TIMES                : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

additive_expression  : 35 36 37 38 39 56 57
argument_expression_list : 41 45
compound_statement   : 5 6 66
declaration          : 4 11 12
declaration_list     : 10 12
declaration_list_opt : 25 26
declarator           : 5 6 7 8 16 24
direct_declarator    : 15 18 19
empty                : 9
equality_expression  : 28 29 30 31 33 34
expression           : 27 29 30 31 43 44 45 63 72 75 76 77 78
expression_statement : 67 76 76
external_declaration : 1 2
function_definition  : 3
iteration_statement  : 69
jump_statement       : 70
mult_expression      : 52 53 54 55 56 57
parameter_declaration : 22 23
